File Version listing for kern 0.225
linard2KernExtractParam.m  SVN version 582
rbfperiodicKernParamInit.m  CVS version 1.2 SVN version 1
rbfwhiteXrbfwhiteKernGradient.m  SVN version 306
disimXsimKernCompute.m  CVS version 1.1 SVN version 253
expKernExpandParam.m  CVS version 1.1 SVN version 1
whitefixedKernGradX.m  CVS version 1.4 SVN version 151
simwhiteXrbfwhiteKernCompute.m  SVN version 275
simwhiteXrbfwhiteKernGradient.m  SVN version 306
disimXdisimKernGradient.m  CVS version 1.1 SVN version 262
disimKernGradient.m  CVS version 1.1 SVN version 1
wienerKernCompute.m  SVN version 328
wofz.c  SVN version 128
kernelGenerator.py  CVS version 1.6 SVN version 161
translateKernGradX.m  CVS version 1.1 SVN version 1
ratquadKernExpandParam.m  CVS version 1.1 SVN version 1
sqexpKernGradient.m  CVS version 1.4 SVN version 1
matern32KernCompute.m  CVS version 1.1 SVN version 328
mlpKernDiagGradX.m  CVS version 1.6 SVN version 328
whitefixedXwhitefixedKernCompute.m  SVN version 20
mlpardKernGradient.m  CVS version 1.5 SVN version 328
lfmwhiteKernExpandParam.m  SVN version 198
lfmwhiteKernExtractParam.m  SVN version 198
tensorKernDisplay.m  CVS version 1.3 SVN version 1
disimKernExtractParam.m  CVS version 1.1 SVN version 163
ggwhiteXgaussianwhiteKernGradX.m  SVN version 426
simSample.m  SVN version 582
gibbsperiodicKernGradient.m  CVS version 1.1 SVN version 328
lfmwhiteXlfmwhiteKernGradient.m  SVN version 306
lfmwhiteKernGradient.m  SVN version 198
sqexpKernDiagGradX.m  CVS version 1.4 SVN version 1
ggwhiteXggwhiteKernGradient.m  SVN version 424
gibbsKernDiagCompute.m  CVS version 1.1 SVN version 1
ggKernExpandParam.m  SVN version 426
ouKernExtractParam.m  SVN version 195
linardKernExtractParam.m  CVS version 1.5 SVN version 1
lfmwhiteKernGradX.m  SVN version 198
gaussianwhiteKernGradient.m  SVN version 426
lfmGradientSigmaH3.m  SVN version 100
disimKernParamInit.m  CVS version 1.1 SVN version 163
kernReadParamsFromFID.m  CVS version 1.4 SVN version 322
tensorKernGradX.m  CVS version 1.3 SVN version 1
rbfperiodicKernGradX.m  CVS version 1.2 SVN version 1
matern32KernDiagGradient.m  CVS version 1.1 SVN version 1
rbfwhiteKernGradient.m  SVN version 274
dexpKernExtractParam.m  SVN version 362
matern32KernExpandParam.m  CVS version 1.1 SVN version 1
simKernDiagCompute.m  CVS version 1.1 SVN version 618
translateKernDiagCompute.m  CVS version 1.1 SVN version 1
polyKernCompute.m  CVS version 1.2 SVN version 1
matern32KernGradient.m  CVS version 1.1 SVN version 328
multiKernFixBlocks.m  SVN version 165
mlpKernCompute.m  CVS version 1.4 SVN version 328
polyKernExpandParam.m  CVS version 1.2 SVN version 1
ggwhiteKernExpandParam.m  SVN version 405
linKernDisplay.m  CVS version 1.5 SVN version 1
kernCompute.m  CVS version 1.5 SVN version 1
lfmwhiteKernDiagCompute.m  SVN version 272
ggwhiteKernParamInit.m  SVN version 430
tensorKernDiagGradX.m  CVS version 1.2 SVN version 1
noneKernGradient.m  SVN version 151
lfmwhiteComputeGradThetaH2.m  SVN version 290
disimXdisimKernCompute.m  CVS version 1.1 SVN version 163
ratquadKernCompute.m  CVS version 1.1 SVN version 328
rbfinfwhiteXwhiteKernGradient.m  SVN version 362
mlpardKernDiagGradX.m  CVS version 1.5 SVN version 328
ggwhiteXggwhiteKernCompute.m  SVN version 424
kernPca.m  CVS version 1.1 SVN version 1
tensorKernExtractParam.m  CVS version 1.3 SVN version 1
fileKernDiagCompute.m  CVS version 1.2 SVN version 1
expKernParamInit.m  CVS version 1.1 SVN version 328
linard2KernParamInit.m  SVN version 582
simKernExtractParam.m  CVS version 1.1 SVN version 1
mlpKernGradient.m  CVS version 1.5 SVN version 328
matern32KernGradX.m  CVS version 1.2 SVN version 1
expKernCompute.m  CVS version 1.1 SVN version 1
whitefixedKernExtractParam.m  CVS version 1.6 SVN version 1
polyardKernExtractParam.m  CVS version 1.3 SVN version 1
gibbsKernSetLengthScaleFunc.m  CVS version 1.1 SVN version 1
ouKernDiagCompute.m  SVN version 195
ggwhiteKernDiagCompute.m  SVN version 424
sqexpKernGradX.m  CVS version 1.4 SVN version 1
kernCreate.m  CVS version 1.9 SVN version 263
noneKernCompute.m  SVN version 151
mlpKernDisplay.m  CVS version 1.6 SVN version 1
kernDiagGradient.m  CVS version 1.2 SVN version 1
rbfardKernGradX.m  CVS version 1.6 SVN version 1
ggwhiteKernCompute.m  SVN version 424
whitefixedKernCompute.m  CVS version 1.4 SVN version 328
lfmXlfmKernCompute.m  SVN version 87
whitehKernDiagGradient.m  SVN version 453
simwhiteKernDiagGradX.m  SVN version 362
polyKernDiagCompute.m  CVS version 1.2 SVN version 1
cmpndKernExtractParam.m  CVS version 1.7 SVN version 151
biasKernDiagGradient.m  CVS version 1.2 SVN version 1
gibbsKernDisplay.m  CVS version 1.3 SVN version 1
componentKernReadParamsFromFID.m  CVS version 1.2 SVN version 322
lfmUpdateKernels.m  SVN version 20
polyardKernExpandParam.m  CVS version 1.2 SVN version 1
ratquadKernDiagGradient.m  CVS version 1.1 SVN version 1
rbfardKernExtractParam.m  CVS version 1.5 SVN version 1
ardKernExtractParam.m  CVS version 1.4 SVN version 1
tensorKernGradient.m  CVS version 1.2 SVN version 328
rbfKernDiagGradient.m  CVS version 1.2 SVN version 375
linKernExpandParam.m  CVS version 1.4 SVN version 1
biasKernGradient.m  CVS version 1.5 SVN version 328
ratquadKernParamInit.m  CVS version 1.2 SVN version 1
lfmwhiteXrbfwhiteKernGradient.m  SVN version 306
kernelCenter.m  SVN version 105
rbfard2KernDiagGradient.m  SVN version 582
ggXgaussianKernCompute.m  SVN version 426
whiteKernGradient.m  CVS version 1.5 SVN version 328
disimComputeHPrime.m  CVS version 1.1 SVN version 253
ratquadKernGradient.m  CVS version 1.2 SVN version 1
lfmKernDiagCompute.m  SVN version 171
mlpKernExtractParam.m  CVS version 1.5 SVN version 1
lfmwhiteXwhiteKernCompute.m  SVN version 285
readme.txt  CVS version 1.26 SVN version 627
rbfKernGradient.m  CVS version 1.7 SVN version 375
ratquadKernDiagGradX.m  CVS version 1.1 SVN version 1
simwhiteXsimwhiteKernCompute.m  SVN version 382
lfmOptions.m  SVN version 20
lfmGradientH.m  SVN version 100
lfmGradientSigmaH.m  SVN version 285
rbfwhiteKernDisplay.m  SVN version 274
whitefixedKernExpandParam.m  CVS version 1.4 SVN version 1
simXsimKernCompute.m  CVS version 1.2 SVN version 618
multiKernComputeBlock.m  CVS version 1.1 SVN version 165
ardKernParamInit.m  CVS version 1.6 SVN version 471
simKernDiagGradient.m  CVS version 1.2 SVN version 375
ggXgaussianKernGradient.m  SVN version 426
kernSetWhite.m  CVS version 1.2 SVN version 1
rbfardKernGradient.m  CVS version 1.5 SVN version 1
rbfardKernDiagGradX.m  CVS version 1.4 SVN version 1
ggKernParamInit.m  SVN version 430
ardKernCompute.m  CVS version 1.4 SVN version 328
linard2KernGradient.m  SVN version 582
biasKernDisplay.m  CVS version 1.5 SVN version 1
ggKernCompute.m  SVN version 426
gibbsKernGradient.m  CVS version 1.2 SVN version 328
whitehKernCompute.m  SVN version 472
gibbsperiodicKernExpandParam.m  CVS version 1.1 SVN version 1
wienerKernExpandParam.m  SVN version 265
