File Version listing for mocap 0.136
bvhPlayData.m  CVS version 1.2 SVN version 42
xyzpoppeDraw.m  SVN version 543
xyzhumanevaVisualise3d.m  SVN version 119
xyzankurModify.m  SVN version 157
smoothAngleChannels.m  CVS version 1.1 SVN version 30
bvhConnectionMatrix.m  CVS version 1.3 SVN version 42
acclaimPlayFile.m  CVS version 1.2 SVN version 42
xyzhumanevaJoint2pos.m  SVN version 119
xyzhumanevaAnim.m  SVN version 119
acclaimGradient.m  SVN version 543
xyzankurAnim.m  SVN version 157
bvhReadFile.m  CVS version 1.3 SVN version 398
xyzhumanevaAlign.m  SVN version 119
xyzpoppeVisualise.m  SVN version 162
bvhModify.m  CVS version 1.3 SVN version 42
xyzankurDraw.m  SVN version 157
xyzankurVisualise2.m  SVN version 119
xyzhumanevaModify.m  SVN version 119
xyzhumanevaDraw.m  SVN version 119
bvhPlayFile.m  CVS version 1.3 SVN version 42
skelReverseLookup.m  CVS version 1.1 SVN version 42
acclaimLoadChannels.m  CVS version 1.2 SVN version 42
mocapToolboxes.m  CVS version 1.2 SVN version 30
acclaim2xyz.m  CVS version 1.4 SVN version 42
xyzankur2joint.m  SVN version 161
readme.txt  CVS version 1.7 SVN version 543
xyzankurAnimCompare.m  SVN version 543
skelVisualise.m  CVS version 1.4 SVN version 30
skelConnectionMatrix.m  CVS version 1.2 SVN version 42
xyzhumanevaVisualiseModes.m  SVN version 119
stickModify.m  CVS version 1.4 SVN version 42
rotationMatrix.m  CVS version 1.3 SVN version 42
xyzhumanevaVisualise2.m  SVN version 119
rotationMatrixGradient.m  SVN version 543
skel2xyz.m  CVS version 1.2 SVN version 42
mocapResultsCppBvh.m  CVS version 1.4 SVN version 30
xyzpoppe2joint.m  SVN version 162
xyzpoppeAnim.m  SVN version 543
skelPlayData.m  CVS version 1.2 SVN version 42
bvhVisualise.m  CVS version 1.3 SVN version 42
xyzpoppeModify.m  SVN version 162
xyzhumanevaModify2.m  SVN version 119
bvh2xyz.m  CVS version 1.3 SVN version 42
xyzhumanevaHeadingAngle.m  SVN version 119
xyzankurVisualise.m  SVN version 164
xyzhumaneva2joint.m  SVN version 119
acclaimReadSkel.m  CVS version 1.2 SVN version 42
xyzhumanevaGenerateMovie.m  SVN version 119
xyzhumanevaRemovePart.m  SVN version 119
bvhWriteFile.m  CVS version 1.2 SVN version 42
skelModify.m  CVS version 1.4 SVN version 30
stickVisualise.m  CVS version 1.2 SVN version 42
xyzhumanevaVisualise.m  SVN version 119
