File Version listing for datasets 0p137
datasetsDirectory.m  CVS version 1.2 SVN version 25
generateCrescentData.m  CVS version 1.1 SVN version 25
parseWirelessData.m  CVS version 1.2 SVN version 25
datasetsToolboxes.m  SVN version 503
parseNobleKernelFile.m  CVS version 1.2 SVN version 341
mocapParseText.m  CVS version 1.2 SVN version 25
xlsLoadData.m  CVS version 1.1 SVN version 25
readme.txt  CVS version 1.6 SVN version 503
lvmLoadData.m  CVS version 1.9 SVN version 503
mapLoadData.m  CVS version 1.6 SVN version 457
mocapConnections.m  CVS version 1.2 SVN version 25
htkLoadMmf.m  SVN version 503
mocapLoadTextData.m  CVS version 1.3 SVN version 25
