File Version listing for fgplvm 0.161
gpDynamicsDisplay.m  CVS version 1.4 SVN version 29
gpReversibleDynamicsLogLikelihood.m  CVS version 1.3 SVN version 29
fgplvmOptions.m  CVS version 1.6 SVN version 178
fgplvmSequenceLogLikelihood.m  CVS version 1.3 SVN version 29
robThreeDynamicsExpandParam.m  CVS version 1.2 SVN version 29
fgplvmAddConstraint.m  SVN version 292
gpTimeDynamicsCreate.m  CVS version 1.2 SVN version 82
robOneDynamicsExpandParam.m  CVS version 1.3 SVN version 29
modelLatentGradients.m  CVS version 1.3 SVN version 29
fgplvmCovGradsTest.m  CVS version 1.4 SVN version 178
gpReversibleDynamicsSamp.m  CVS version 1.3 SVN version 29
robTwoDynamicsSetLatentValues.m  CVS version 1.3 SVN version 29
fgplvmDynamicsPlot.m  CVS version 1.4 SVN version 29
demRobotWireless2.m  CVS version 1.4 SVN version 29
fgplvmLogLikeGradients.m  CVS version 1.6 SVN version 291
robThreeDynamicsSetLatentValues.m  CVS version 1.2 SVN version 29
gpTimeDynamicsExpandParam.m  CVS version 1.1 SVN version 178
demVowels3.m  CVS version 1.4 SVN version 29
gpDynamicsSetLatentValues.m  CVS version 1.5 SVN version 82
robTwoDynamicsExpandParam.m  CVS version 1.3 SVN version 29
demRobotWireless4.m  CVS version 1.4 SVN version 29
demBrendan1.m  CVS version 1.1 SVN version 29
demStick2.m  CVS version 1.4 SVN version 29
fgplvmGradient.m  CVS version 1.3 SVN version 29
demWalkSitJogDynamicsLearn.m  CVS version 1.2 SVN version 29
gpSequenceLogLikeGradient.m  CVS version 1.2 SVN version 29
fgplvmTestMissing.m  CVS version 1.1 SVN version 29
fgplvmCmu35Animate.m  SVN version 29
fgplvmPointLogLikeGradient.m  CVS version 1.4 SVN version 29
demVowels1.m  CVS version 1.4 SVN version 29
robTwoDynamicsLogLikelihood.m  CVS version 1.3 SVN version 29
gpDynamicsLatentGradients.m  CVS version 1.4 SVN version 178
gpDynamicsPointLogLikelihood.m  CVS version 1.1 SVN version 29
gpDynamicsCreate.m  CVS version 1.5 SVN version 29
fgplvmExpandParam.m  CVS version 1.6 SVN version 291
robTwoDynamicsLatentGradients.m  CVS version 1.3 SVN version 29
cmdsRoadData.m  CVS version 1.3 SVN version 29
fgplvmOptimisePoint.m  CVS version 1.6 SVN version 29
demStick5.m  CVS version 1.1 SVN version 29
fgplvmSequenceGradient.m  CVS version 1.2 SVN version 29
demOil4.m  CVS version 1.5 SVN version 29
fgplvmTaylorAngleErrors.m  CVS version 1.1 SVN version 29
fgplvmDynamicsRun.m  CVS version 1.5 SVN version 29
fgplvmPointLogLikelihood.m  CVS version 1.6 SVN version 29
demFourWalks1.m  CVS version 1.1 SVN version 29
fgplvmObjective.m  CVS version 1.4 SVN version 29
demCmu35SequenceOptimise.m  SVN version 107
fgplvmSequenceObjective.m  CVS version 1.2 SVN version 29
demRobotWireless3.m  CVS version 1.5 SVN version 29
fgplvmFieldPlot.m  CVS version 1.3 SVN version 29
gpDynamicsExpandParam.m  CVS version 1.5 SVN version 178
demCmu35gplvmReconstruct.m  CVS version 1.6 SVN version 29
fgplvmReadFromFID.m  CVS version 1.6 SVN version 441
gpTimeDynamicsLogLikelihood.m  CVS version 1.1 SVN version 82
fgplvmVisualise.m  CVS version 1.7 SVN version 105
gpDynamicsSamp.m  CVS version 1.4 SVN version 29
